id;status_code;invoice_number;item_category;channel;order_date;delivery_date;amount
642;8;81651226600;Category_89;SHOP;02-08-2023 22:33;25-06-2023 14:56;45502
643;9;81112137704;Category_39;WEB;25-06-2023 08:24;31-07-2023 18:23;21278
644;8;81537259254;Category_96;SHOP;22-07-2023 21:29;08-06-2023 00:04;64346
645;7;81418524867;Category_48;WEB;22-06-2023 11:14;17-06-2023 04:51;15376
646;1;81906269621;Category_3;SHOP;20-06-2023 16:40;15-08-2023 07:28;85644
647;8;81422079308;Category_34;WEB;13-06-2023 05:37;27-07-2023 00:51;80318
648;7;81844501383;Category_94;WEB;13-08-2023 06:37;05-07-2023 17:12;165
649;9;81825495230;Category_93;SHOP;20-08-2023 04:00;29-07-2023 04:12;44281
650;3;81933708098;Category_39;WEB;01-08-2023 01:28;28-06-2023 13:39;26728
651;8;81699142986;Category_65;SHOP;13-08-2023 20:45;11-07-2023 02:24;81719
652;8;81316970148;Category_72;WEB;29-07-2023 23:55;03-08-2023 09:03;92321
653;1;81333863448;Category_2;WEB;17-08-2023 17:42;22-06-2023 06:24;5570
654;5;81622153515;Category_60;WEB;27-08-2023 01:59;04-08-2023 16:03;74188
655;1;81161874258;Category_41;WEB;20-08-2023 14:52;08-07-2023 22:18;60464
656;8;81225923409;Category_2;SHOP;12-08-2023 20:49;12-06-2023 14:39;48476
657;8;81052662809;Category_70;WEB;17-08-2023 13:51;13-07-2023 19:38;20342
658;10;81596869561;Category_81;WEB;21-06-2023 07:54;04-06-2023 04:14;90058
659;8;81098325894;Category_32;WEB;05-07-2023 10:30;28-07-2023 15:56;46761
660;5;81417967356;Category_19;WEB;30-06-2023 12:38;03-08-2023 05:06;55968
661;10;81764483827;Category_45;WEB;15-07-2023 20:05;28-07-2023 01:01;12161
662;3;81137976489;Category_87;WEB;25-08-2023 19:09;18-06-2023 06:41;90660
663;2;81821035755;Category_57;SHOP;22-06-2023 23:04;12-07-2023 06:11;90354
664;6;81872893784;Category_99;SHOP;17-06-2023 16:51;15-08-2023 07:22;53177
665;6;81449701434;Category_37;SHOP;13-06-2023 11:22;22-06-2023 19:53;74955
666;1;81988073548;Category_87;WEB;10-07-2023 15:24;05-08-2023 11:37;4530
667;8;81580606206;Category_86;WEB;23-08-2023 00:51;17-06-2023 02:02;10481
668;1;81416944589;Category_45;SHOP;14-08-2023 19:49;22-08-2023 00:58;63341
669;8;81875954169;Category_95;SHOP;25-07-2023 00:28;20-07-2023 10:48;16184
670;3;81813107976;Category_9;WEB;28-07-2023 01:16;20-06-2023 03:58;85745
671;6;81874721491;Category_66;WEB;24-07-2023 17:52;03-08-2023 00:11;84742
672;6;81285813856;Category_51;SHOP;12-07-2023 06:38;04-07-2023 01:24;66131
673;1;81117335748;Category_36;WEB;05-07-2023 17:33;06-07-2023 20:26;7540
674;1;81528970700;Category_83;SHOP;19-06-2023 08:35;31-08-2023 20:52;50814
675;2;81712911782;Category_69;SHOP;28-06-2023 15:59;08-06-2023 15:35;28938
676;9;81991933300;Category_23;WEB;02-07-2023 07:27;29-06-2023 18:50;9011
677;8;81446761235;Category_8;WEB;03-07-2023 19:20;25-06-2023 22:10;63191
678;7;81021959366;Category_0;WEB;29-07-2023 15:13;27-07-2023 17:36;99322
679;2;81384441649;Category_58;WEB;24-08-2023 05:53;21-06-2023 12:26;33970
680;9;81189788512;Category_72;SHOP;15-06-2023 07:35;04-07-2023 00:01;50314
681;8;81878094310;Category_85;WEB;20-07-2023 05:06;14-08-2023 05:04;15622
682;9;81120690109;Category_42;SHOP;07-07-2023 20:41;23-06-2023 23:31;49358
683;1;81016772793;Category_54;WEB;29-07-2023 01:52;11-07-2023 19:05;38984
684;4;81755844965;Category_31;WEB;07-08-2023 19:34;30-06-2023 02:27;25500
685;1;81749817357;Category_18;WEB;05-06-2023 19:02;20-07-2023 15:49;45035
686;3;81734539588;Category_85;WEB;24-08-2023 00:53;24-06-2023 10:40;94341
687;10;81036867405;Category_41;WEB;12-07-2023 01:58;23-07-2023 11:43;94575
688;9;81897376329;Category_6;SHOP;27-08-2023 11:34;16-07-2023 14:07;92140
689;7;81853338879;Category_6;SHOP;18-07-2023 00:02;02-07-2023 00:15;67283
690;8;81787457163;Category_0;WEB;08-08-2023 18:11;11-07-2023 05:27;21580
691;3;81547598455;Category_5;SHOP;19-06-2023 07:23;24-08-2023 11:39;95585
692;10;81913432388;Category_71;WEB;09-06-2023 04:51;22-08-2023 01:56;49309
693;7;81217397581;Category_96;SHOP;10-07-2023 22:39;13-08-2023 19:06;16179
694;11;81426007079;Category_59;WEB;21-06-2023 06:46;18-06-2023 11:43;73215
695;11;81047487423;Category_31;WEB;07-06-2023 06:31;18-06-2023 20:03;36461
696;11;81380366182;Category_81;WEB;15-06-2023 07:03;02-07-2023 03:28;33353
697;7;81195922191;Category_47;WEB;28-06-2023 08:15;05-06-2023 02:47;18945
698;4;81583488908;Category_6;SHOP;24-07-2023 09:20;22-06-2023 01:16;27671
699;9;81994711179;Category_70;SHOP;14-06-2023 21:47;15-06-2023 12:27;40903
700;9;81466962393;Category_79;WEB;29-08-2023 04:14;07-08-2023 17:31;54414
701;11;81520348750;Category_97;WEB;19-07-2023 14:55;29-08-2023 06:43;8476
702;9;81357557824;Category_8;SHOP;29-08-2023 13:50;02-07-2023 11:24;51645
703;7;81552163628;Category_17;SHOP;14-07-2023 03:27;11-07-2023 16:26;32458
704;11;81242922060;Category_20;SHOP;03-08-2023 02:54;07-08-2023 18:19;68681
705;7;81835783062;Category_93;WEB;23-08-2023 01:48;16-08-2023 16:04;5046
706;10;81219264032;Category_23;WEB;23-08-2023 04:55;17-07-2023 03:54;52507
707;4;81303540608;Category_54;SHOP;24-06-2023 07:26;08-07-2023 16:36;16784
708;4;81999886182;Category_60;SHOP;16-06-2023 22:33;10-08-2023 10:00;10816
709;6;81863459442;Category_53;SHOP;12-08-2023 23:05;03-08-2023 04:03;36397
710;5;81571961094;Category_3;SHOP;16-08-2023 05:58;02-06-2023 21:29;56528
711;5;81667640061;Category_19;WEB;25-07-2023 19:15;08-08-2023 00:32;27557
712;5;81981315332;Category_47;WEB;12-06-2023 06:48;17-08-2023 19:25;64746
713;4;81040532248;Category_71;WEB;08-06-2023 01:10;30-08-2023 06:23;71513
714;8;81238486796;Category_79;SHOP;31-07-2023 04:27;26-07-2023 02:40;18706
715;10;81186563397;Category_50;SHOP;20-07-2023 17:56;18-06-2023 17:15;98395
716;2;81748821268;Category_98;SHOP;15-06-2023 07:24;23-06-2023 13:43;8917
717;10;81256500066;Category_64;WEB;27-08-2023 11:03;09-07-2023 20:25;24916
718;8;81693304258;Category_13;SHOP;08-06-2023 12:23;11-06-2023 07:00;22811
719;7;81394712544;Category_85;WEB;30-08-2023 06:28;05-08-2023 06:20;37185
720;3;81507577789;Category_13;WEB;02-06-2023 10:09;04-06-2023 22:34;91776
721;1;81168024545;Category_4;WEB;24-08-2023 09:26;06-06-2023 18:25;60196
722;5;81408831148;Category_17;SHOP;09-07-2023 19:33;29-08-2023 22:31;68464
723;6;81579639103;Category_10;SHOP;24-06-2023 14:47;23-07-2023 13:04;65718
724;8;81184234561;Category_78;SHOP;30-08-2023 10:44;18-06-2023 12:19;66504
725;4;81707995678;Category_71;SHOP;03-06-2023 13:24;20-06-2023 02:08;881
726;3;81348858162;Category_18;WEB;30-08-2023 13:06;11-08-2023 09:23;626
727;4;81758101670;Category_58;SHOP;09-08-2023 21:11;28-07-2023 03:26;73454
728;8;81466232570;Category_69;WEB;14-06-2023 08:20;02-06-2023 04:21;45691
729;8;81262318770;Category_29;WEB;07-08-2023 12:07;16-06-2023 00:39;5881
730;1;81251679422;Category_18;WEB;16-06-2023 09:01;01-08-2023 05:19;82067
731;1;81533924537;Category_99;SHOP;13-08-2023 03:55;23-06-2023 07:45;92833
732;10;81677855081;Category_30;WEB;23-08-2023 14:43;22-06-2023 12:55;1275
733;10;81479964116;Category_40;WEB;13-07-2023 05:12;09-06-2023 18:23;85929
734;8;81772161727;Category_53;SHOP;19-07-2023 17:22;11-06-2023 03:09;32719
735;7;81065550807;Category_46;SHOP;28-07-2023 09:59;16-06-2023 20:15;13970
736;3;81977152077;Category_18;WEB;04-06-2023 05:53;28-08-2023 09:11;11523
737;4;81468594916;Category_40;WEB;17-07-2023 06:11;20-07-2023 01:58;17234
738;6;81080056791;Category_36;SHOP;28-07-2023 07:33;28-06-2023 19:21;25976
739;9;81450111456;Category_60;WEB;05-07-2023 10:23;09-06-2023 11:21;74358
740;5;81119188655;Category_46;WEB;19-08-2023 08:53;10-08-2023 05:26;48851
741;2;81099985754;Category_47;SHOP;05-06-2023 06:07;16-07-2023 23:06;87828
742;3;81967286564;Category_40;SHOP;30-08-2023 06:59;28-07-2023 21:11;58054
743;4;81157203081;Category_61;WEB;18-06-2023 15:16;20-08-2023 01:36;96397
744;5;81276550712;Category_6;WEB;09-08-2023 20:12;03-08-2023 15:51;76686
745;7;81197063050;Category_25;WEB;15-06-2023 03:53;14-08-2023 22:46;42564
746;6;81186216722;Category_96;SHOP;28-07-2023 12:14;16-08-2023 10:44;60247
747;8;81084543627;Category_83;SHOP;01-07-2023 05:47;27-08-2023 10:44;76403
748;1;81927330281;Category_18;WEB;06-07-2023 00:45;27-06-2023 08:29;33883
749;10;81634173432;Category_51;SHOP;25-06-2023 19:11;10-07-2023 13:43;14353
750;1;81887361215;Category_6;SHOP;21-07-2023 16:08;08-08-2023 08:38;51851
751;10;81813774955;Category_98;WEB;22-08-2023 20:33;16-07-2023 03:54;92149
752;7;81944049787;Category_52;WEB;30-08-2023 02:54;31-07-2023 05:11;6901
753;11;81913908541;Category_78;WEB;25-07-2023 01:39;16-06-2023 01:19;18446
754;5;81277827607;Category_66;SHOP;19-07-2023 05:35;29-07-2023 01:40;24977
755;1;81576933767;Category_86;WEB;23-08-2023 00:08;18-07-2023 17:10;50477
756;11;81936461538;Category_37;WEB;06-06-2023 10:08;07-08-2023 14:49;89631
757;11;81643877391;Category_89;WEB;31-07-2023 07:12;15-08-2023 02:14;64420
758;5;81717275983;Category_84;SHOP;10-08-2023 08:32;17-07-2023 00:08;74
759;7;81394635577;Category_35;WEB;06-07-2023 14:30;20-08-2023 09:47;87301
760;1;81529573297;Category_29;SHOP;28-07-2023 09:37;30-06-2023 21:54;73144
761;10;81878813065;Category_91;WEB;29-08-2023 15:44;08-08-2023 10:25;75687
762;1;81101706977;Category_7;WEB;26-06-2023 04:48;31-07-2023 06:38;57091
763;5;81742134903;Category_1;WEB;18-06-2023 19:18;26-07-2023 02:28;42058
764;2;81341019927;Category_1;SHOP;11-07-2023 00:32;20-08-2023 19:13;68438
765;10;81129331705;Category_88;WEB;15-06-2023 23:39;22-07-2023 22:42;52239
766;5;81154929597;Category_80;SHOP;06-06-2023 12:38;20-06-2023 07:36;32672
767;1;81191701409;Category_23;WEB;18-08-2023 22:56;25-07-2023 15:53;40660
768;1;81801641816;Category_72;WEB;16-06-2023 03:00;15-06-2023 03:23;3210
769;10;81634557723;Category_61;WEB;17-06-2023 07:07;17-07-2023 12:36;32631
770;7;81005567556;Category_52;WEB;03-08-2023 17:10;18-08-2023 13:56;93025
771;3;81544795301;Category_95;SHOP;20-07-2023 09:03;30-06-2023 15:59;24194
772;10;81244261523;Category_51;SHOP;08-06-2023 15:16;17-07-2023 13:39;48308
773;6;81136845334;Category_89;WEB;04-06-2023 02:12;15-07-2023 08:26;40284
774;7;81893103553;Category_8;SHOP;19-06-2023 22:19;07-08-2023 20:14;49280
775;11;81029796954;Category_15;SHOP;02-06-2023 00:11;01-09-2023 02:25;68739
776;9;81957889488;Category_87;SHOP;15-07-2023 14:16;21-06-2023 23:15;80675
777;10;81504800144;Category_89;SHOP;03-08-2023 05:55;07-07-2023 03:11;33467
778;9;81443123021;Category_59;SHOP;05-08-2023 14:56;30-07-2023 20:08;28260
779;5;81688093813;Category_54;WEB;17-07-2023 15:49;03-07-2023 21:53;98559
780;4;81751480821;Category_22;SHOP;01-08-2023 02:07;28-06-2023 15:45;75533
781;11;81978241496;Category_62;SHOP;28-06-2023 22:58;30-06-2023 00:28;22891
782;11;81931304417;Category_84;SHOP;10-08-2023 15:58;22-08-2023 23:18;6032
783;6;81602059628;Category_85;SHOP;12-06-2023 00:19;12-07-2023 11:43;39489
784;2;81504771884;Category_59;WEB;07-08-2023 09:38;14-07-2023 09:10;83828
785;7;81512342518;Category_74;WEB;15-08-2023 09:41;15-08-2023 18:26;19586
786;11;81644501797;Category_91;SHOP;14-08-2023 14:48;16-07-2023 06:00;8701
787;11;81780587892;Category_53;WEB;15-06-2023 22:52;12-07-2023 22:16;51079
788;6;81600215843;Category_0;SHOP;20-06-2023 02:36;04-07-2023 12:21;28752
789;11;81642311377;Category_22;WEB;16-06-2023 23:15;21-08-2023 08:36;81365
790;5;81305845737;Category_3;WEB;17-06-2023 00:12;08-06-2023 05:47;52487
791;5;81357292429;Category_45;SHOP;22-08-2023 06:15;28-08-2023 09:19;66101
792;1;81297473930;Category_67;WEB;24-07-2023 14:40;20-08-2023 22:50;68093
793;5;81235154383;Category_15;SHOP;14-08-2023 23:19;11-08-2023 11:19;7764
794;3;81683531844;Category_13;SHOP;25-07-2023 19:38;26-08-2023 06:51;90158
795;10;81831879983;Category_35;SHOP;12-08-2023 08:55;22-07-2023 18:54;49908
796;1;81564312551;Category_88;WEB;24-07-2023 05:46;19-06-2023 00:09;10026
797;1;81819506075;Category_55;SHOP;04-08-2023 08:19;16-07-2023 22:26;34104
798;4;81352378083;Category_82;WEB;06-07-2023 18:35;07-07-2023 23:05;12474
799;11;81479391497;Category_70;SHOP;18-08-2023 19:09;05-08-2023 21:56;20559
800;4;81173485968;Category_74;WEB;18-08-2023 09:10;16-08-2023 12:50;62145
801;5;81484792910;Category_92;WEB;27-07-2023 04:57;16-08-2023 08:47;87198
802;1;81070774668;Category_55;WEB;15-06-2023 18:25;09-07-2023 07:12;44248
803;9;81866329500;Category_99;WEB;13-08-2023 12:01;03-08-2023 16:07;40358
804;5;81357000443;Category_72;SHOP;06-07-2023 14:20;10-08-2023 11:38;32773
805;9;81639090973;Category_48;WEB;23-06-2023 17:00;22-06-2023 04:08;11851
806;5;81083516723;Category_62;SHOP;22-08-2023 18:23;07-08-2023 21:45;83303
807;1;81124931761;Category_76;SHOP;24-06-2023 16:50;12-08-2023 21:36;46759
808;2;81351518336;Category_51;WEB;04-06-2023 07:50;23-07-2023 14:06;81485
809;8;81969940643;Category_55;SHOP;01-06-2023 04:23;05-07-2023 04:28;89835
810;5;81662143861;Category_74;WEB;15-07-2023 05:08;17-06-2023 13:04;82117
811;1;81437166424;Category_57;SHOP;24-06-2023 14:29;28-07-2023 06:07;40105
812;1;81733745239;Category_55;SHOP;06-07-2023 04:19;26-06-2023 09:38;41592
813;2;81007563069;Category_87;WEB;18-08-2023 06:44;14-06-2023 10:36;58410
814;3;81083209480;Category_22;SHOP;31-07-2023 03:52;08-06-2023 03:07;13666
815;8;81162848311;Category_5;WEB;07-06-2023 21:35;04-08-2023 16:12;45505
816;7;81755957178;Category_31;WEB;11-07-2023 19:38;16-06-2023 01:34;85227
817;10;81950840147;Category_1;SHOP;31-08-2023 19:22;04-08-2023 07:10;15102
818;6;81737253758;Category_43;SHOP;20-07-2023 20:36;21-06-2023 13:18;30797
819;4;81508224562;Category_6;WEB;21-08-2023 13:25;19-06-2023 12:38;85341
820;5;81488885663;Category_22;SHOP;05-08-2023 06:35;31-07-2023 19:43;53947
821;1;81397583876;Category_44;SHOP;16-06-2023 04:39;08-08-2023 08:37;56592
822;10;81826685841;Category_98;SHOP;14-07-2023 20:48;10-07-2023 10:38;89871
823;9;81959293101;Category_20;SHOP;13-07-2023 09:20;05-08-2023 18:53;93309
824;4;81840807043;Category_5;SHOP;13-06-2023 04:37;16-08-2023 06:43;97134
825;8;81727518091;Category_29;SHOP;06-08-2023 18:16;23-07-2023 14:33;88341
826;1;81955175726;Category_77;SHOP;05-06-2023 11:01;19-08-2023 03:14;8143
827;1;81555332106;Category_45;SHOP;24-07-2023 15:42;04-08-2023 14:07;91930
828;10;81832925135;Category_16;SHOP;08-06-2023 01:43;07-07-2023 06:35;14634
829;8;81088486138;Category_93;WEB;03-06-2023 03:28;26-08-2023 10:53;21918
830;3;81098957516;Category_52;SHOP;26-07-2023 10:45;03-06-2023 04:03;33070
831;6;81854264396;Category_69;WEB;08-07-2023 08:15;20-06-2023 13:11;40142
832;4;81203350642;Category_32;SHOP;11-06-2023 06:25;22-08-2023 06:57;79606
833;3;81477380170;Category_15;SHOP;08-06-2023 01:12;28-08-2023 12:00;97416
834;8;81798146045;Category_13;SHOP;12-08-2023 13:49;14-06-2023 06:25;94859
835;6;81730270877;Category_52;WEB;17-07-2023 12:30;14-07-2023 09:26;90137
836;5;81053314912;Category_81;SHOP;09-07-2023 11:10;04-07-2023 11:40;53652
837;11;81642145347;Category_0;WEB;14-08-2023 11:06;07-07-2023 03:14;84072
838;4;81267985948;Category_10;WEB;04-06-2023 05:22;15-06-2023 18:54;77188
839;9;81650906377;Category_7;SHOP;31-07-2023 08:41;07-08-2023 10:13;22280
840;2;81680429411;Category_43;WEB;30-07-2023 12:05;01-06-2023 12:42;16391
841;5;81533961612;Category_3;WEB;08-08-2023 16:58;10-07-2023 03:11;93318
842;10;81850603107;Category_97;WEB;29-08-2023 03:19;21-06-2023 13:18;56145
843;11;81156978027;Category_14;SHOP;31-07-2023 06:10;29-06-2023 01:34;24580
844;3;81185478474;Category_51;SHOP;28-07-2023 20:24;25-07-2023 01:24;31604
845;4;81802326127;Category_47;WEB;14-06-2023 09:12;08-06-2023 23:02;16336
846;5;81367855345;Category_20;WEB;28-06-2023 23:47;02-08-2023 02:31;47809
847;5;81354104173;Category_25;WEB;25-06-2023 19:06;21-08-2023 13:00;92128
848;8;81748245280;Category_60;WEB;13-08-2023 18:10;27-07-2023 07:43;8522
849;5;81142525055;Category_27;SHOP;28-08-2023 06:39;14-07-2023 20:12;19217
850;3;81611032591;Category_23;WEB;13-07-2023 23:54;21-06-2023 23:56;70929
851;10;81227792124;Category_60;SHOP;18-06-2023 02:31;10-07-2023 16:57;54748
852;1;81491987217;Category_54;SHOP;10-06-2023 02:14;01-06-2023 08:09;17362
853;2;81448995099;Category_2;SHOP;14-08-2023 10:32;30-06-2023 21:27;64454
854;11;81058598168;Category_48;WEB;07-07-2023 01:30;26-06-2023 18:24;57386
855;11;81289417131;Category_96;WEB;18-08-2023 08:48;26-06-2023 00:01;39179
856;8;81231972743;Category_91;WEB;17-08-2023 17:29;28-06-2023 17:36;88254
857;9;81680184305;Category_53;WEB;18-07-2023 01:00;01-09-2023 02:15;10457
858;8;81650702060;Category_85;WEB;09-07-2023 03:26;19-06-2023 13:14;51368
859;7;81203016573;Category_60;SHOP;24-08-2023 00:26;20-08-2023 16:41;88244
860;2;81958338771;Category_45;WEB;11-07-2023 10:29;13-07-2023 00:25;59335
861;11;81799971968;Category_26;WEB;20-06-2023 19:59;21-07-2023 02:35;97419
862;5;81893578740;Category_74;WEB;16-08-2023 09:34;15-08-2023 02:43;2941
863;5;81793299087;Category_19;WEB;24-07-2023 02:56;16-07-2023 03:37;59230
864;2;81500378562;Category_27;SHOP;13-08-2023 03:44;24-06-2023 16:58;49106
865;8;81036122429;Category_61;WEB;16-06-2023 03:40;04-07-2023 10:11;38310
866;5;81503947169;Category_18;SHOP;21-07-2023 23:25;13-08-2023 08:43;78447
867;9;81713259379;Category_51;SHOP;05-07-2023 04:49;22-07-2023 17:54;25016
868;1;81792009386;Category_0;SHOP;28-06-2023 21:05;16-07-2023 19:46;19577
869;9;81648758184;Category_3;WEB;02-08-2023 10:10;07-06-2023 00:33;27187
870;3;81187324408;Category_22;WEB;02-08-2023 07:19;24-07-2023 11:06;82215
871;5;81990718797;Category_39;WEB;29-07-2023 15:07;26-06-2023 17:28;75293
872;1;81409526590;Category_39;WEB;14-07-2023 22:44;13-06-2023 11:43;1422
873;10;81280444856;Category_57;SHOP;26-08-2023 12:05;20-08-2023 12:12;63366
874;3;81819703272;Category_45;SHOP;03-08-2023 21:27;11-07-2023 01:15;41902
875;9;81395180902;Category_62;WEB;16-08-2023 09:00;07-08-2023 23:48;27420
876;6;81572398869;Category_31;SHOP;29-08-2023 05:04;12-06-2023 08:29;29493
877;3;81379109746;Category_67;SHOP;17-07-2023 03:44;20-08-2023 18:19;60608
878;2;81001493758;Category_50;WEB;14-07-2023 14:53;10-06-2023 07:36;5118
879;9;81106008330;Category_82;WEB;17-07-2023 10:25;25-07-2023 11:27;6295
880;3;81726551928;Category_20;WEB;05-07-2023 23:06;18-07-2023 17:26;58805
881;2;81126486092;Category_26;WEB;03-08-2023 18:33;17-06-2023 16:39;65054
882;10;81296372522;Category_14;SHOP;06-07-2023 21:53;26-07-2023 19:08;99519
883;6;81284597506;Category_0;SHOP;08-06-2023 03:01;05-08-2023 11:59;1537
884;6;81919013693;Category_41;WEB;30-06-2023 02:10;02-07-2023 14:17;92631
885;10;81595309274;Category_31;WEB;05-07-2023 16:16;01-06-2023 11:41;71547
886;1;81733886706;Category_98;WEB;02-06-2023 06:57;01-07-2023 13:52;6603
887;2;81105933041;Category_7;SHOP;16-07-2023 02:59;19-07-2023 01:28;14103
888;11;81693018828;Category_89;SHOP;02-08-2023 05:05;16-08-2023 10:02;85762
889;4;81776148967;Category_54;WEB;06-08-2023 03:07;07-07-2023 12:31;11605
890;3;81228254502;Category_50;WEB;26-06-2023 17:13;15-08-2023 14:02;52661
891;8;81605647167;Category_98;WEB;02-06-2023 13:17;29-08-2023 09:28;20678
892;10;81138009815;Category_33;SHOP;05-06-2023 00:31;14-06-2023 06:59;29069
893;4;81475032376;Category_47;SHOP;25-07-2023 08:54;04-08-2023 07:16;79379
894;4;81787313698;Category_66;SHOP;15-06-2023 20:09;06-08-2023 01:08;51932
895;5;81476826634;Category_94;WEB;19-06-2023 05:08;13-06-2023 23:02;55695
896;1;81686065593;Category_98;SHOP;31-07-2023 13:01;26-07-2023 15:43;70116
897;2;81730492037;Category_45;SHOP;16-06-2023 01:23;07-06-2023 17:25;39578
898;7;81037608493;Category_31;WEB;25-06-2023 08:54;24-08-2023 01:20;98226
899;7;81571157133;Category_25;SHOP;19-06-2023 09:34;20-06-2023 04:16;56531
900;5;81631070446;Category_8;WEB;24-07-2023 12:10;14-07-2023 09:13;20748
901;5;81777730531;Category_80;SHOP;08-07-2023 19:30;11-07-2023 05:51;1066
902;1;81352247425;Category_25;SHOP;10-07-2023 03:59;12-07-2023 04:43;26637
903;9;81240925038;Category_74;SHOP;10-06-2023 10:38;15-06-2023 13:01;42112
904;7;81294365696;Category_77;SHOP;17-07-2023 06:39;09-06-2023 18:48;822
905;3;81627322234;Category_2;WEB;17-07-2023 22:21;31-07-2023 18:48;58627
906;7;81834112322;Category_23;SHOP;23-08-2023 13:45;31-07-2023 14:43;49825
907;6;81319649586;Category_82;SHOP;20-06-2023 11:34;10-07-2023 05:05;54487
908;11;81068758389;Category_62;WEB;26-07-2023 22:55;05-08-2023 20:18;68478
909;7;81457738935;Category_60;SHOP;30-07-2023 00:01;10-08-2023 04:51;95650
910;3;81104200689;Category_25;SHOP;04-08-2023 01:30;06-08-2023 10:25;97442
911;2;81037645857;Category_95;SHOP;24-06-2023 23:47;22-08-2023 18:03;28836
912;9;81077595015;Category_76;SHOP;12-08-2023 17:29;19-06-2023 11:01;23610
913;10;81120114330;Category_53;WEB;04-07-2023 12:14;02-08-2023 21:58;46469
914;1;81374095779;Category_0;WEB;22-08-2023 16:40;08-06-2023 20:52;10837
915;9;81957154658;Category_51;WEB;21-08-2023 17:05;30-08-2023 19:40;73737
916;7;81132349638;Category_10;SHOP;31-08-2023 03:17;29-08-2023 05:57;94921
917;10;81923650517;Category_3;WEB;24-07-2023 04:43;13-08-2023 02:43;82082
918;11;81386910602;Category_18;SHOP;08-08-2023 21:14;24-08-2023 03:37;31136
919;5;81453247930;Category_62;WEB;23-07-2023 06:06;29-06-2023 10:49;93619
920;8;81546369400;Category_81;WEB;07-08-2023 01:32;20-06-2023 01:13;818
921;10;81057421950;Category_97;WEB;14-07-2023 18:32;09-08-2023 03:30;39843
922;8;81235471538;Category_23;SHOP;18-07-2023 07:41;07-07-2023 20:19;4202
923;4;81258327507;Category_0;SHOP;22-07-2023 11:37;09-07-2023 16:20;62585
924;7;81665196436;Category_86;SHOP;26-08-2023 06:45;29-06-2023 22:32;44138
925;7;81701165423;Category_70;SHOP;18-07-2023 02:21;04-07-2023 04:14;49254
926;7;81288635061;Category_48;WEB;30-07-2023 18:37;19-06-2023 10:45;78699
927;9;81434777219;Category_63;WEB;05-06-2023 10:28;25-06-2023 03:09;96789
928;3;81681284940;Category_38;SHOP;06-08-2023 15:03;22-06-2023 18:10;49360
929;6;81674053751;Category_6;SHOP;05-06-2023 05:47;09-08-2023 02:28;76260
930;10;81972615606;Category_1;WEB;14-06-2023 18:47;04-06-2023 12:02;85645
931;10;81624898708;Category_44;WEB;09-07-2023 21:36;27-06-2023 00:32;13749
932;1;81038616831;Category_68;SHOP;30-08-2023 09:25;27-07-2023 09:39;26159
933;6;81852885605;Category_68;SHOP;27-08-2023 18:42;18-07-2023 21:00;37938
934;3;81403024790;Category_97;SHOP;14-07-2023 20:18;19-07-2023 12:51;44749
935;5;81808987308;Category_61;SHOP;19-06-2023 03:42;20-07-2023 23:23;2522
936;7;81811044557;Category_28;SHOP;10-08-2023 20:28;15-06-2023 23:27;66439
937;8;81282692036;Category_41;SHOP;18-08-2023 04:07;02-07-2023 01:58;97224
938;4;81042644050;Category_62;WEB;29-06-2023 18:27;06-07-2023 22:43;91614
939;11;81087714372;Category_27;SHOP;02-08-2023 22:05;17-07-2023 18:13;77201
940;2;81287406810;Category_59;WEB;12-06-2023 22:27;16-08-2023 08:44;97348
941;11;81637887580;Category_99;WEB;19-08-2023 01:09;19-07-2023 08:22;63778
942;1;81408566537;Category_51;WEB;08-08-2023 05:02;03-07-2023 11:15;97567
943;3;81226697750;Category_20;SHOP;02-06-2023 22:51;30-07-2023 21:01;69630
944;1;81616548614;Category_70;WEB;10-08-2023 19:41;29-06-2023 17:06;50658
945;7;81954644417;Category_94;SHOP;30-06-2023 18:47;24-06-2023 17:52;77644
946;5;81672046804;Category_25;WEB;10-07-2023 14:37;17-08-2023 06:54;11139
947;11;81584502003;Category_18;WEB;25-08-2023 17:48;22-06-2023 15:17;25992
948;5;81320412769;Category_52;SHOP;03-07-2023 11:45;03-07-2023 16:02;54395
949;8;81539529756;Category_98;SHOP;05-07-2023 01:59;09-08-2023 06:45;37401
950;6;81007184919;Category_98;WEB;15-06-2023 20:13;29-08-2023 08:44;71278
951;4;81552491445;Category_16;WEB;25-08-2023 05:36;12-07-2023 06:01;45685
952;11;81166184781;Category_61;WEB;04-08-2023 10:31;20-08-2023 06:02;84657
953;5;81768896129;Category_86;SHOP;14-06-2023 11:02;20-08-2023 08:44;30971
954;7;81388695859;Category_16;SHOP;09-07-2023 15:08;13-07-2023 01:42;72496
955;1;81948221419;Category_62;WEB;06-06-2023 17:30;15-08-2023 16:15;81385
956;1;81106252273;Category_87;WEB;12-06-2023 14:02;24-06-2023 14:32;3024
957;2;81281569570;Category_32;SHOP;26-07-2023 11:58;14-06-2023 15:51;99776
958;11;81103329855;Category_37;WEB;07-07-2023 10:44;17-07-2023 13:14;4584
959;6;81200950761;Category_76;WEB;17-06-2023 02:32;19-08-2023 22:19;2036
960;7;81278180013;Category_54;SHOP;19-06-2023 21:27;14-07-2023 02:28;19968
961;9;81099288150;Category_2;SHOP;06-06-2023 22:34;06-06-2023 22:07;57342
962;3;81071877160;Category_12;WEB;09-07-2023 03:11;06-07-2023 21:33;4508
